Person_id,Age,Currently living,Gender,outcome_plate,outcome_food,outcome_question,food_name,Treatment
1,46-55,Europe,Woman,1,1,1,Burger,0
1,46-55,Europe,Woman,1,1,1,Taco,0
1,46-55,Europe,Woman,1,0,0,Fried Chicken,0
1,46-55,Europe,Woman,0,0,0,Salmon,0
1,46-55,Europe,Woman,1,1,1,Pasta,0
1,46-55,Europe,Woman,0,1,1,Steak,0
1,46-55,Europe,Woman,0,1,1,Dumpling,0
1,46-55,Europe,Woman,1,1,1,Sushi,0
1,46-55,Europe,Woman,0,0,0,Fried Rice,0
1,46-55,Europe,Woman,1,0,0,Salad,0
2,16-25,Europe,Woman,0,0,0,Burger,0
2,16-25,Europe,Woman,1,1,1,Taco,0
2,16-25,Europe,Woman,0,1,1,Fried Chicken,0
2,16-25,Europe,Woman,1,1,1,Salmon,0
2,16-25,Europe,Woman,1,1,1,Pasta,0
2,16-25,Europe,Woman,1,0,0,Steak,0
2,16-25,Europe,Woman,0,1,1,Dumpling,0
2,16-25,Europe,Woman,1,1,1,Sushi,0
2,16-25,Europe,Woman,0,0,0,Fried Rice,0
2,16-25,Europe,Woman,1,0,0,Salad,0
3,26-35,North America/Central America,Man,1,1,1,Burger,0
3,26-35,North America/Central America,Man,1,1,1,Taco,0
3,26-35,North America/Central America,Man,0,1,1,Fried Chicken,0
3,26-35,North America/Central America,Man,0,0,0,Salmon,0
3,26-35,North America/Central America,Man,0,0,0,Pasta,0
3,26-35,North America/Central America,Man,1,0,0,Steak,0
3,26-35,North America/Central America,Man,1,0,0,Dumpling,0
3,26-35,North America/Central America,Man,1,1,1,Sushi,0
3,26-35,North America/Central America,Man,0,0,0,Fried Rice,0
3,26-35,North America/Central America,Man,1,0,0,Salad,0
4,26-35,Asia/Middle east,Man,0,0,0,Burger,0
4,26-35,Asia/Middle east,Man,0,0,0,Taco,0
4,26-35,Asia/Middle east,Man,1,0,0,Fried Chicken,0
4,26-35,Asia/Middle east,Man,0,0,0,Salmon,0
4,26-35,Asia/Middle east,Man,0,0,0,Pasta,0
4,26-35,Asia/Middle east,Man,1,0,0,Steak,0
4,26-35,Asia/Middle east,Man,0,1,1,Dumpling,0
4,26-35,Asia/Middle east,Man,1,1,1,Sushi,0
4,26-35,Asia/Middle east,Man,1,1,1,Fried Rice,0
4,26-35,Asia/Middle east,Man,1,0,0,Salad,0
5,26-35,North America/Central America,Man,1,1,1,Burger,0
5,26-35,North America/Central America,Man,1,1,1,Taco,0
5,26-35,North America/Central America,Man,1,0,0,Fried Chicken,0
5,26-35,North America/Central America,Man,1,1,1,Salmon,0
5,26-35,North America/Central America,Man,0,0,0,Pasta,0
5,26-35,North America/Central America,Man,0,1,1,Steak,0
5,26-35,North America/Central America,Man,0,1,1,Dumpling,0
5,26-35,North America/Central America,Man,1,1,1,Sushi,0
5,26-35,North America/Central America,Man,0,0,0,Fried Rice,0
5,26-35,North America/Central America,Man,0,1,1,Salad,0
6,26-35,Asia/Middle east,Man,0,0,0,Burger,0
6,26-35,Asia/Middle east,Man,0,0,0,Taco,0
6,26-35,Asia/Middle east,Man,1,0,0,Fried Chicken,0
6,26-35,Asia/Middle east,Man,1,1,1,Salmon,0
6,26-35,Asia/Middle east,Man,0,0,0,Pasta,0
6,26-35,Asia/Middle east,Man,1,0,0,Steak,0
6,26-35,Asia/Middle east,Man,0,1,1,Dumpling,0
6,26-35,Asia/Middle east,Man,0,0,0,Sushi,0
6,26-35,Asia/Middle east,Man,0,0,0,Fried Rice,0
6,26-35,Asia/Middle east,Man,0,1,1,Salad,0
7,56-65,Asia/Middle east,Man,0,0,0,Burger,0
7,56-65,Asia/Middle east,Man,0,0,0,Taco,0
7,56-65,Asia/Middle east,Man,0,1,1,Fried Chicken,0
7,56-65,Asia/Middle east,Man,0,0,0,Salmon,0
7,56-65,Asia/Middle east,Man,0,0,0,Pasta,0
7,56-65,Asia/Middle east,Man,0,1,1,Steak,0
7,56-65,Asia/Middle east,Man,1,0,0,Dumpling,0
7,56-65,Asia/Middle east,Man,0,0,0,Sushi,0
7,56-65,Asia/Middle east,Man,1,1,1,Fried Rice,0
7,56-65,Asia/Middle east,Man,1,0,0,Salad,0
8,16-25,Asia/Middle east,Man,1,1,1,Burger,0
8,16-25,Asia/Middle east,Man,0,0,0,Taco,0
8,16-25,Asia/Middle east,Man,0,1,1,Fried Chicken,0
8,16-25,Asia/Middle east,Man,0,0,0,Salmon,0
8,16-25,Asia/Middle east,Man,1,1,1,Pasta,0
8,16-25,Asia/Middle east,Man,1,0,0,Steak,0
8,16-25,Asia/Middle east,Man,1,0,0,Dumpling,0
8,16-25,Asia/Middle east,Man,1,1,1,Sushi,0
8,16-25,Asia/Middle east,Man,0,0,0,Fried Rice,0
8,16-25,Asia/Middle east,Man,1,0,0,Salad,0
9,16-25,Asia/Middle east,Woman,0,0,0,Burger,0
9,16-25,Asia/Middle east,Woman,0,0,0,Taco,0
9,16-25,Asia/Middle east,Woman,1,0,0,Fried Chicken,0
9,16-25,Asia/Middle east,Woman,1,1,1,Salmon,0
9,16-25,Asia/Middle east,Woman,0,0,0,Pasta,0
9,16-25,Asia/Middle east,Woman,0,1,1,Steak,0
9,16-25,Asia/Middle east,Woman,0,1,1,Dumpling,0
9,16-25,Asia/Middle east,Woman,0,0,0,Sushi,0
9,16-25,Asia/Middle east,Woman,0,0,0,Fried Rice,0
9,16-25,Asia/Middle east,Woman,1,0,0,Salad,0
10,16-25,North America/Central America,Man,0,0,0,Burger,0
10,16-25,North America/Central America,Man,0,0,0,Taco,0
10,16-25,North America/Central America,Man,1,0,0,Fried Chicken,0
10,16-25,North America/Central America,Man,0,0,0,Salmon,0
10,16-25,North America/Central America,Man,1,1,1,Pasta,0
10,16-25,North America/Central America,Man,1,0,0,Steak,0
10,16-25,North America/Central America,Man,0,1,1,Dumpling,0
10,16-25,North America/Central America,Man,1,1,1,Sushi,0
10,16-25,North America/Central America,Man,0,0,0,Fried Rice,0
10,16-25,North America/Central America,Man,1,0,0,Salad,0
11,16-25,Asia/Middle east,Man,1,1,1,Burger,0
11,16-25,Asia/Middle east,Man,1,1,1,Taco,0
11,16-25,Asia/Middle east,Man,1,0,0,Fried Chicken,0
11,16-25,Asia/Middle east,Man,1,1,1,Salmon,0
11,16-25,Asia/Middle east,Man,1,1,1,Pasta,0
11,16-25,Asia/Middle east,Man,1,0,0,Steak,0
11,16-25,Asia/Middle east,Man,1,0,0,Dumpling,0
11,16-25,Asia/Middle east,Man,0,0,0,Sushi,0
11,16-25,Asia/Middle east,Man,0,0,0,Fried Rice,0
11,16-25,Asia/Middle east,Man,1,1,1,Salad,0
12,46-55,Asia/Middle east,Woman,0,0,0,Burger,0
12,46-55,Asia/Middle east,Woman,0,0,0,Taco,0
12,46-55,Asia/Middle east,Woman,1,0,0,Fried Chicken,0
12,46-55,Asia/Middle east,Woman,0,0,0,Salmon,0
12,46-55,Asia/Middle east,Woman,1,1,1,Pasta,0
12,46-55,Asia/Middle east,Woman,1,0,0,Steak,0
12,46-55,Asia/Middle east,Woman,0,1,1,Dumpling,0
12,46-55,Asia/Middle east,Woman,1,1,1,Sushi,0
12,46-55,Asia/Middle east,Woman,0,0,0,Fried Rice,0
12,46-55,Asia/Middle east,Woman,0,1,1,Salad,0
13,26-35,North America/Central America,Woman,0,0,0,Burger,0
13,26-35,North America/Central America,Woman,1,1,1,Taco,0
13,26-35,North America/Central America,Woman,0,1,1,Fried Chicken,0
13,26-35,North America/Central America,Woman,0,0,0,Salmon,0
13,26-35,North America/Central America,Woman,0,0,0,Pasta,0
13,26-35,North America/Central America,Woman,1,0,0,Steak,0
13,26-35,North America/Central America,Woman,0,1,1,Dumpling,0
13,26-35,North America/Central America,Woman,0,0,0,Sushi,0
13,26-35,North America/Central America,Woman,0,0,0,Fried Rice,0
13,26-35,North America/Central America,Woman,1,0,0,Salad,0
14,26-35,North America/Central America,Woman,1,1,1,Burger,0
14,26-35,North America/Central America,Woman,0,0,0,Taco,0
14,26-35,North America/Central America,Woman,1,0,0,Fried Chicken,0
14,26-35,North America/Central America,Woman,0,0,0,Salmon,0
14,26-35,North America/Central America,Woman,1,1,1,Pasta,0
14,26-35,North America/Central America,Woman,1,0,0,Steak,0
14,26-35,North America/Central America,Woman,1,0,0,Dumpling,0
14,26-35,North America/Central America,Woman,1,1,1,Sushi,0
14,26-35,North America/Central America,Woman,1,1,1,Fried Rice,0
14,26-35,North America/Central America,Woman,1,0,0,Salad,0
15,26-35,North America/Central America,Woman,0,0,0,Burger,0
15,26-35,North America/Central America,Woman,1,1,1,Taco,0
15,26-35,North America/Central America,Woman,1,0,0,Fried Chicken,0
15,26-35,North America/Central America,Woman,0,0,0,Salmon,0
15,26-35,North America/Central America,Woman,1,1,1,Pasta,0
15,26-35,North America/Central America,Woman,1,0,0,Steak,0
15,26-35,North America/Central America,Woman,0,1,1,Dumpling,0
15,26-35,North America/Central America,Woman,1,1,1,Sushi,0
15,26-35,North America/Central America,Woman,0,0,0,Fried Rice,0
15,26-35,North America/Central America,Woman,0,1,1,Salad,0
16,26-35,Asia/Middle east,Man,0,0,0,Burger,0
16,26-35,Asia/Middle east,Man,0,0,0,Taco,0
16,26-35,Asia/Middle east,Man,1,0,0,Fried Chicken,0
16,26-35,Asia/Middle east,Man,0,0,0,Salmon,0
16,26-35,Asia/Middle east,Man,0,0,0,Pasta,0
16,26-35,Asia/Middle east,Man,0,1,1,Steak,0
16,26-35,Asia/Middle east,Man,0,1,1,Dumpling,0
16,26-35,Asia/Middle east,Man,0,0,0,Sushi,0
16,26-35,Asia/Middle east,Man,0,0,0,Fried Rice,0
16,26-35,Asia/Middle east,Man,0,1,1,Salad,0
17,16-25,Asia/Middle east,Man,1,1,1,Burger,0
17,16-25,Asia/Middle east,Man,0,0,0,Taco,0
17,16-25,Asia/Middle east,Man,0,1,1,Fried Chicken,0
17,16-25,Asia/Middle east,Man,0,0,0,Salmon,0
17,16-25,Asia/Middle east,Man,1,1,1,Pasta,0
17,16-25,Asia/Middle east,Man,0,1,1,Steak,0
17,16-25,Asia/Middle east,Man,0,1,1,Dumpling,0
17,16-25,Asia/Middle east,Man,1,1,1,Sushi,0
17,16-25,Asia/Middle east,Man,1,1,1,Fried Rice,0
17,16-25,Asia/Middle east,Man,0,1,1,Salad,0
18,16-25,Asia/Middle east,Man,0,0,0,Burger,0
18,16-25,Asia/Middle east,Man,0,0,0,Taco,0
18,16-25,Asia/Middle east,Man,0,1,1,Fried Chicken,0
18,16-25,Asia/Middle east,Man,0,0,0,Salmon,0
18,16-25,Asia/Middle east,Man,1,1,1,Pasta,0
18,16-25,Asia/Middle east,Man,1,0,0,Steak,0
18,16-25,Asia/Middle east,Man,1,0,0,Dumpling,0
18,16-25,Asia/Middle east,Man,1,1,1,Sushi,0
18,16-25,Asia/Middle east,Man,0,0,0,Fried Rice,0
18,16-25,Asia/Middle east,Man,1,0,0,Salad,0
19,26-35,Asia/Middle east,Woman,0,0,0,Burger,0
19,26-35,Asia/Middle east,Woman,0,0,0,Taco,0
19,26-35,Asia/Middle east,Woman,1,0,0,Fried Chicken,0
19,26-35,Asia/Middle east,Woman,1,1,1,Salmon,0
19,26-35,Asia/Middle east,Woman,0,0,0,Pasta,0
19,26-35,Asia/Middle east,Woman,1,0,0,Steak,0
19,26-35,Asia/Middle east,Woman,0,1,1,Dumpling,0
19,26-35,Asia/Middle east,Woman,1,1,1,Sushi,0
19,26-35,Asia/Middle east,Woman,0,0,0,Fried Rice,0
19,26-35,Asia/Middle east,Woman,1,0,0,Salad,0
20,36-45,North America/Central America,Man,0,0,0,Burger,0
20,36-45,North America/Central America,Man,0,0,0,Taco,0
20,36-45,North America/Central America,Man,0,1,1,Fried Chicken,0
20,36-45,North America/Central America,Man,0,0,0,Salmon,0
20,36-45,North America/Central America,Man,0,0,0,Pasta,0
20,36-45,North America/Central America,Man,1,0,0,Steak,0
20,36-45,North America/Central America,Man,0,1,1,Dumpling,0
20,36-45,North America/Central America,Man,1,1,1,Sushi,0
20,36-45,North America/Central America,Man,0,0,0,Fried Rice,0
20,36-45,North America/Central America,Man,0,1,1,Salad,0
21,26-35,Asia/Middle east,Man,0,0,0,Burger,0
21,26-35,Asia/Middle east,Man,1,1,1,Taco,0
21,26-35,Asia/Middle east,Man,1,0,0,Fried Chicken,0
21,26-35,Asia/Middle east,Man,1,1,1,Salmon,0
21,26-35,Asia/Middle east,Man,1,1,1,Pasta,0
21,26-35,Asia/Middle east,Man,1,0,0,Steak,0
21,26-35,Asia/Middle east,Man,1,0,0,Dumpling,0
21,26-35,Asia/Middle east,Man,1,1,1,Sushi,0
21,26-35,Asia/Middle east,Man,1,1,1,Fried Rice,0
21,26-35,Asia/Middle east,Man,1,0,0,Salad,0
22,16-25,North America/Central America,Woman,1,1,1,Burger,0
22,16-25,North America/Central America,Woman,0,0,0,Taco,0
22,16-25,North America/Central America,Woman,0,1,1,Fried Chicken,0
22,16-25,North America/Central America,Woman,0,0,0,Salmon,0
22,16-25,North America/Central America,Woman,0,0,0,Pasta,0
22,16-25,North America/Central America,Woman,0,1,1,Steak,0
22,16-25,North America/Central America,Woman,0,1,1,Dumpling,0
22,16-25,North America/Central America,Woman,1,1,1,Sushi,0
22,16-25,North America/Central America,Woman,0,0,0,Fried Rice,0
22,16-25,North America/Central America,Woman,1,0,0,Salad,0
23,26-35,North America/Central America,Woman,1,1,1,Burger,0
23,26-35,North America/Central America,Woman,1,1,1,Taco,0
23,26-35,North America/Central America,Woman,1,0,0,Fried Chicken,0
23,26-35,North America/Central America,Woman,1,1,1,Salmon,0
23,26-35,North America/Central America,Woman,1,1,1,Pasta,0
23,26-35,North America/Central America,Woman,1,0,0,Steak,0
23,26-35,North America/Central America,Woman,1,0,0,Dumpling,0
23,26-35,North America/Central America,Woman,1,1,1,Sushi,0
23,26-35,North America/Central America,Woman,1,1,1,Fried Rice,0
23,26-35,North America/Central America,Woman,1,0,0,Salad,0
24,16-25,Asia/Middle east,Woman,1,1,1,Burger,0
24,16-25,Asia/Middle east,Woman,1,1,1,Taco,0
24,16-25,Asia/Middle east,Woman,1,0,0,Fried Chicken,0
24,16-25,Asia/Middle east,Woman,0,0,0,Salmon,0
24,16-25,Asia/Middle east,Woman,1,1,1,Pasta,0
24,16-25,Asia/Middle east,Woman,1,0,0,Steak,0
24,16-25,Asia/Middle east,Woman,0,1,1,Dumpling,0
24,16-25,Asia/Middle east,Woman,1,1,1,Sushi,0
24,16-25,Asia/Middle east,Woman,0,0,0,Fried Rice,0
24,16-25,Asia/Middle east,Woman,0,1,1,Salad,0
25,16-25,North America/Central America,Woman,0,0,0,Burger,0
25,16-25,North America/Central America,Woman,1,1,1,Taco,0
25,16-25,North America/Central America,Woman,0,1,1,Fried Chicken,0
25,16-25,North America/Central America,Woman,0,0,0,Salmon,0
25,16-25,North America/Central America,Woman,1,1,1,Pasta,0
25,16-25,North America/Central America,Woman,1,0,0,Steak,0
25,16-25,North America/Central America,Woman,1,0,0,Dumpling,0
25,16-25,North America/Central America,Woman,1,1,1,Sushi,0
25,16-25,North America/Central America,Woman,0,0,0,Fried Rice,0
25,16-25,North America/Central America,Woman,0,1,1,Salad,0
26,16-25,Asia/Middle east,Non-binary/third gender,1,1,1,Burger,0
26,16-25,Asia/Middle east,Non-binary/third gender,1,1,1,Taco,0
26,16-25,Asia/Middle east,Non-binary/third gender,0,1,1,Fried Chicken,0
26,16-25,Asia/Middle east,Non-binary/third gender,0,0,0,Salmon,0
26,16-25,Asia/Middle east,Non-binary/third gender,0,0,0,Pasta,0
26,16-25,Asia/Middle east,Non-binary/third gender,0,1,1,Steak,0
26,16-25,Asia/Middle east,Non-binary/third gender,0,1,1,Dumpling,0
26,16-25,Asia/Middle east,Non-binary/third gender,1,1,1,Sushi,0
26,16-25,Asia/Middle east,Non-binary/third gender,0,0,0,Fried Rice,0
26,16-25,Asia/Middle east,Non-binary/third gender,1,0,0,Salad,0
27,16-25,Asia/Middle east,Man,0,0,0,Burger,0
27,16-25,Asia/Middle east,Man,0,0,0,Taco,0
27,16-25,Asia/Middle east,Man,0,1,1,Fried Chicken,0
27,16-25,Asia/Middle east,Man,0,0,0,Salmon,0
27,16-25,Asia/Middle east,Man,0,0,0,Pasta,0
27,16-25,Asia/Middle east,Man,0,1,1,Steak,0
27,16-25,Asia/Middle east,Man,0,1,1,Dumpling,0
27,16-25,Asia/Middle east,Man,0,0,0,Sushi,0
27,16-25,Asia/Middle east,Man,0,0,0,Fried Rice,0
27,16-25,Asia/Middle east,Man,0,1,1,Salad,0
28,26-35,Asia/Middle east,Woman,0,0,0,Burger,0
28,26-35,Asia/Middle east,Woman,1,1,1,Taco,0
28,26-35,Asia/Middle east,Woman,1,0,0,Fried Chicken,0
28,26-35,Asia/Middle east,Woman,1,1,1,Salmon,0
28,26-35,Asia/Middle east,Woman,1,1,1,Pasta,0
28,26-35,Asia/Middle east,Woman,0,1,1,Steak,0
28,26-35,Asia/Middle east,Woman,1,0,0,Dumpling,0
28,26-35,Asia/Middle east,Woman,1,1,1,Sushi,0
28,26-35,Asia/Middle east,Woman,0,0,0,Fried Rice,0
28,26-35,Asia/Middle east,Woman,1,0,0,Salad,0
29,46-55,Asia/Middle east,Woman,0,0,0,Burger,0
29,46-55,Asia/Middle east,Woman,0,0,0,Taco,0
29,46-55,Asia/Middle east,Woman,0,1,1,Fried Chicken,0
29,46-55,Asia/Middle east,Woman,1,1,1,Salmon,0
29,46-55,Asia/Middle east,Woman,0,0,0,Pasta,0
29,46-55,Asia/Middle east,Woman,1,1,1,Steak,0
29,46-55,Asia/Middle east,Woman,1,0,0,Dumpling,0
29,46-55,Asia/Middle east,Woman,0,0,0,Sushi,0
29,46-55,Asia/Middle east,Woman,1,1,1,Fried Rice,0
29,46-55,Asia/Middle east,Woman,1,0,0,Salad,0
30,16-25,Asia/Middle east,Woman,0,0,0,Burger,0
30,16-25,Asia/Middle east,Woman,0,0,0,Taco,0
30,16-25,Asia/Middle east,Woman,1,0,0,Fried Chicken,0
30,16-25,Asia/Middle east,Woman,0,0,0,Salmon,0
30,16-25,Asia/Middle east,Woman,0,0,0,Pasta,0
30,16-25,Asia/Middle east,Woman,1,0,0,Steak,0
30,16-25,Asia/Middle east,Woman,0,1,1,Dumpling,0
30,16-25,Asia/Middle east,Woman,0,0,0,Sushi,0
30,16-25,Asia/Middle east,Woman,1,1,1,Fried Rice,0
30,16-25,Asia/Middle east,Woman,1,0,0,Salad,0
31,16-25,Asia/Middle east,Man,1,1,1,Burger,0
31,16-25,Asia/Middle east,Man,0,0,0,Taco,0
31,16-25,Asia/Middle east,Man,1,0,0,Fried Chicken,0
31,16-25,Asia/Middle east,Man,1,1,1,Salmon,0
31,16-25,Asia/Middle east,Man,1,1,1,Pasta,0
31,16-25,Asia/Middle east,Man,0,1,1,Steak,0
31,16-25,Asia/Middle east,Man,0,1,1,Dumpling,0
31,16-25,Asia/Middle east,Man,1,1,1,Sushi,0
31,16-25,Asia/Middle east,Man,0,0,0,Fried Rice,0
31,16-25,Asia/Middle east,Man,1,0,0,Salad,0
32,36-45,Asia/Middle east,Woman,0,0,0,Burger,0
32,36-45,Asia/Middle east,Woman,1,1,1,Taco,0
32,36-45,Asia/Middle east,Woman,0,1,1,Fried Chicken,0
32,36-45,Asia/Middle east,Woman,0,0,0,Salmon,0
32,36-45,Asia/Middle east,Woman,1,1,1,Pasta,0
32,36-45,Asia/Middle east,Woman,1,0,0,Steak,0
32,36-45,Asia/Middle east,Woman,0,1,1,Dumpling,0
32,36-45,Asia/Middle east,Woman,0,0,0,Sushi,0
32,36-45,Asia/Middle east,Woman,0,0,0,Fried Rice,0
32,36-45,Asia/Middle east,Woman,0,1,1,Salad,0
33,36-45,Asia/Middle east,Man,0,0,0,Burger,0
33,36-45,Asia/Middle east,Man,1,1,1,Taco,0
33,36-45,Asia/Middle east,Man,1,0,0,Fried Chicken,0
33,36-45,Asia/Middle east,Man,0,0,0,Salmon,0
33,36-45,Asia/Middle east,Man,0,0,0,Pasta,0
33,36-45,Asia/Middle east,Man,1,0,0,Steak,0
33,36-45,Asia/Middle east,Man,0,1,1,Dumpling,0
33,36-45,Asia/Middle east,Man,0,0,0,Sushi,0
33,36-45,Asia/Middle east,Man,1,1,1,Fried Rice,0
33,36-45,Asia/Middle east,Man,0,1,1,Salad,0
34,26-35,Asia/Middle east,Man,0,0,0,Burger,0
34,26-35,Asia/Middle east,Man,1,1,1,Taco,0
34,26-35,Asia/Middle east,Man,1,0,0,Fried Chicken,0
34,26-35,Asia/Middle east,Man,0,0,0,Salmon,0
34,26-35,Asia/Middle east,Man,1,1,1,Pasta,0
34,26-35,Asia/Middle east,Man,1,0,0,Steak,0
34,26-35,Asia/Middle east,Man,1,0,0,Dumpling,0
34,26-35,Asia/Middle east,Man,1,1,1,Sushi,0
34,26-35,Asia/Middle east,Man,0,0,0,Fried Rice,0
34,26-35,Asia/Middle east,Man,1,0,0,Salad,0
35,26-35,Asia/Middle east,Woman,0,0,0,Burger,0
35,26-35,Asia/Middle east,Woman,1,1,1,Taco,0
35,26-35,Asia/Middle east,Woman,1,0,0,Fried Chicken,0
35,26-35,Asia/Middle east,Woman,0,0,0,Salmon,0
35,26-35,Asia/Middle east,Woman,1,1,1,Pasta,0
35,26-35,Asia/Middle east,Woman,1,0,0,Steak,0
35,26-35,Asia/Middle east,Woman,0,1,1,Dumpling,0
35,26-35,Asia/Middle east,Woman,1,1,1,Sushi,0
35,26-35,Asia/Middle east,Woman,0,0,0,Fried Rice,0
35,26-35,Asia/Middle east,Woman,1,0,0,Salad,0
36,16-25,Asia/Middle east,Man,0,0,0,Burger,0
36,16-25,Asia/Middle east,Man,0,0,0,Taco,0
