Person_id,Age,Currently living,Gender,outcome_plate,outcome_food,outcome_question,food_name,Treatment
106,36-45,Asia/Middle east,Woman,0,1,1,Salmon,1
106,36-45,Asia/Middle east,Woman,0,1,1,Pasta,1
106,36-45,Asia/Middle east,Woman,1,1,1,Steak,1
106,36-45,Asia/Middle east,Woman,0,0,0,Dumpling,1
106,36-45,Asia/Middle east,Woman,0,1,1,Sushi,1
106,36-45,Asia/Middle east,Woman,1,0,0,Fried Rice,1
106,36-45,Asia/Middle east,Woman,0,0,0,Salad,1
107,16-25,North America/Central America,Woman,0,1,1,Burger,1
107,16-25,North America/Central America,Woman,1,0,0,Taco,1
107,16-25,North America/Central America,Woman,1,1,1,Fried Chicken,1
107,16-25,North America/Central America,Woman,1,0,0,Salmon,1
107,16-25,North America/Central America,Woman,1,0,0,Pasta,1
107,16-25,North America/Central America,Woman,1,1,1,Steak,1
107,16-25,North America/Central America,Woman,1,1,1,Dumpling,1
107,16-25,North America/Central America,Woman,1,0,0,Sushi,1
107,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
107,16-25,North America/Central America,Woman,1,1,1,Salad,1
108,46-55,Asia/Middle east,Woman,1,0,0,Burger,1
108,46-55,Asia/Middle east,Woman,1,0,0,Taco,1
108,46-55,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
108,46-55,Asia/Middle east,Woman,1,0,0,Salmon,1
108,46-55,Asia/Middle east,Woman,1,0,0,Pasta,1
108,46-55,Asia/Middle east,Woman,1,1,1,Steak,1
108,46-55,Asia/Middle east,Woman,1,1,1,Dumpling,1
108,46-55,Asia/Middle east,Woman,1,0,0,Sushi,1
108,46-55,Asia/Middle east,Woman,0,1,1,Fried Rice,1
108,46-55,Asia/Middle east,Woman,0,0,0,Salad,1
109,36-45,Asia/Middle east,Man,1,0,0,Burger,1
109,36-45,Asia/Middle east,Man,1,0,0,Taco,1
109,36-45,Asia/Middle east,Man,1,1,1,Fried Chicken,1
109,36-45,Asia/Middle east,Man,1,0,0,Salmon,1
109,36-45,Asia/Middle east,Man,1,0,0,Pasta,1
109,36-45,Asia/Middle east,Man,1,1,1,Steak,1
109,36-45,Asia/Middle east,Man,0,0,0,Dumpling,1
109,36-45,Asia/Middle east,Man,1,0,0,Sushi,1
109,36-45,Asia/Middle east,Man,1,0,0,Fried Rice,1
109,36-45,Asia/Middle east,Man,1,1,1,Salad,1
110,26-35,Asia/Middle east,Woman,1,0,0,Burger,1
110,26-35,Asia/Middle east,Woman,0,1,1,Taco,1
110,26-35,Asia/Middle east,Woman,0,0,0,Fried Chicken,1
110,26-35,Asia/Middle east,Woman,1,0,0,Salmon,1
110,26-35,Asia/Middle east,Woman,0,1,1,Pasta,1
110,26-35,Asia/Middle east,Woman,1,1,1,Steak,1
110,26-35,Asia/Middle east,Woman,0,0,0,Dumpling,1
110,26-35,Asia/Middle east,Woman,0,1,1,Sushi,1
110,26-35,Asia/Middle east,Woman,1,0,0,Fried Rice,1
110,26-35,Asia/Middle east,Woman,0,0,0,Salad,1
111,26-35,Asia/Middle east,Woman,0,1,1,Burger,1
111,26-35,Asia/Middle east,Woman,0,1,1,Taco,1
111,26-35,Asia/Middle east,Woman,0,0,0,Fried Chicken,1
111,26-35,Asia/Middle east,Woman,1,0,0,Salmon,1
111,26-35,Asia/Middle east,Woman,1,0,0,Pasta,1
111,26-35,Asia/Middle east,Woman,1,1,1,Steak,1
111,26-35,Asia/Middle east,Woman,1,1,1,Dumpling,1
111,26-35,Asia/Middle east,Woman,0,1,1,Sushi,1
111,26-35,Asia/Middle east,Woman,1,0,0,Fried Rice,1
111,26-35,Asia/Middle east,Woman,0,0,0,Salad,1
112,46-55,Asia/Middle east,Man,1,0,0,Burger,1
112,46-55,Asia/Middle east,Man,1,0,0,Taco,1
112,46-55,Asia/Middle east,Man,1,1,1,Fried Chicken,1
112,46-55,Asia/Middle east,Man,1,0,0,Salmon,1
112,46-55,Asia/Middle east,Man,1,0,0,Pasta,1
112,46-55,Asia/Middle east,Man,1,1,1,Steak,1
112,46-55,Asia/Middle east,Man,1,1,1,Dumpling,1
112,46-55,Asia/Middle east,Man,1,0,0,Sushi,1
112,46-55,Asia/Middle east,Man,1,0,0,Fried Rice,1
112,46-55,Asia/Middle east,Man,1,1,1,Salad,1
113,16-25,North America/Central America,Man,0,1,1,Burger,1
113,16-25,North America/Central America,Man,1,0,0,Taco,1
113,16-25,North America/Central America,Man,1,1,1,Fried Chicken,1
113,16-25,North America/Central America,Man,1,0,0,Salmon,1
113,16-25,North America/Central America,Man,1,0,0,Pasta,1
113,16-25,North America/Central America,Man,1,1,1,Steak,1
113,16-25,North America/Central America,Man,1,1,1,Dumpling,1
113,16-25,North America/Central America,Man,0,1,1,Sushi,1
113,16-25,North America/Central America,Man,1,0,0,Fried Rice,1
113,16-25,North America/Central America,Man,0,0,0,Salad,1
114,16-25,North America/Central America,Man,0,1,1,Burger,1
114,16-25,North America/Central America,Man,1,0,0,Taco,1
114,16-25,North America/Central America,Man,1,1,1,Fried Chicken,1
114,16-25,North America/Central America,Man,1,0,0,Salmon,1
114,16-25,North America/Central America,Man,1,0,0,Pasta,1
114,16-25,North America/Central America,Man,1,1,1,Steak,1
114,16-25,North America/Central America,Man,1,1,1,Dumpling,1
114,16-25,North America/Central America,Man,1,0,0,Sushi,1
114,16-25,North America/Central America,Man,0,1,1,Fried Rice,1
114,16-25,North America/Central America,Man,0,0,0,Salad,1
115,46-55,Asia/Middle east,Woman,1,0,0,Burger,1
115,46-55,Asia/Middle east,Woman,1,0,0,Taco,1
115,46-55,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
115,46-55,Asia/Middle east,Woman,1,0,0,Salmon,1
115,46-55,Asia/Middle east,Woman,0,1,1,Pasta,1
115,46-55,Asia/Middle east,Woman,0,0,0,Steak,1
115,46-55,Asia/Middle east,Woman,1,1,1,Dumpling,1
115,46-55,Asia/Middle east,Woman,1,0,0,Sushi,1
115,46-55,Asia/Middle east,Woman,1,0,0,Fried Rice,1
115,46-55,Asia/Middle east,Woman,1,1,1,Salad,1
116,26-35,Asia/Middle east,Man,0,1,1,Burger,1
116,26-35,Asia/Middle east,Man,1,0,0,Taco,1
116,26-35,Asia/Middle east,Man,1,1,1,Fried Chicken,1
116,26-35,Asia/Middle east,Man,1,0,0,Salmon,1
116,26-35,Asia/Middle east,Man,1,0,0,Pasta,1
116,26-35,Asia/Middle east,Man,1,1,1,Steak,1
116,26-35,Asia/Middle east,Man,0,0,0,Dumpling,1
116,26-35,Asia/Middle east,Man,1,0,0,Sushi,1
116,26-35,Asia/Middle east,Man,1,0,0,Fried Rice,1
116,26-35,Asia/Middle east,Man,1,1,1,Salad,1
117,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
117,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
117,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
117,16-25,Asia/Middle east,Woman,0,1,1,Salmon,1
117,16-25,Asia/Middle east,Woman,1,0,0,Pasta,1
117,16-25,Asia/Middle east,Woman,0,0,0,Steak,1
117,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
117,16-25,Asia/Middle east,Woman,1,0,0,Sushi,1
117,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
117,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
118,26-35,Asia/Middle east,Man,1,0,0,Burger,1
118,26-35,Asia/Middle east,Man,1,0,0,Taco,1
118,26-35,Asia/Middle east,Man,1,1,1,Fried Chicken,1
118,26-35,Asia/Middle east,Man,1,0,0,Salmon,1
118,26-35,Asia/Middle east,Man,1,0,0,Pasta,1
118,26-35,Asia/Middle east,Man,1,1,1,Steak,1
118,26-35,Asia/Middle east,Man,1,1,1,Dumpling,1
118,26-35,Asia/Middle east,Man,1,0,0,Sushi,1
118,26-35,Asia/Middle east,Man,1,0,0,Fried Rice,1
118,26-35,Asia/Middle east,Man,1,1,1,Salad,1
119,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
119,16-25,Asia/Middle east,Woman,0,1,1,Taco,1
119,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
119,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
119,16-25,Asia/Middle east,Woman,0,1,1,Pasta,1
119,16-25,Asia/Middle east,Woman,1,1,1,Steak,1
119,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
119,16-25,Asia/Middle east,Woman,1,0,0,Sushi,1
119,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
119,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
120,16-25,Asia/Middle east,Man,0,1,1,Burger,1
120,16-25,Asia/Middle east,Man,0,1,1,Taco,1
120,16-25,Asia/Middle east,Man,1,1,1,Fried Chicken,1
120,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
120,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
120,16-25,Asia/Middle east,Man,1,1,1,Steak,1
120,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
120,16-25,Asia/Middle east,Man,1,0,0,Sushi,1
120,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
120,16-25,Asia/Middle east,Man,0,0,0,Salad,1
121,16-25,Asia/Middle east,Woman,0,1,1,Burger,1
121,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
121,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
121,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
121,16-25,Asia/Middle east,Woman,1,0,0,Pasta,1
121,16-25,Asia/Middle east,Woman,1,1,1,Steak,1
121,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
121,16-25,Asia/Middle east,Woman,1,0,0,Sushi,1
121,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
121,16-25,Asia/Middle east,Woman,1,1,1,Salad,1
122,26-35,Asia/Middle east,Man,1,0,0,Burger,1
122,26-35,Asia/Middle east,Man,1,0,0,Taco,1
122,26-35,Asia/Middle east,Man,1,1,1,Fried Chicken,1
122,26-35,Asia/Middle east,Man,1,0,0,Salmon,1
122,26-35,Asia/Middle east,Man,1,0,0,Pasta,1
122,26-35,Asia/Middle east,Man,1,1,1,Steak,1
122,26-35,Asia/Middle east,Man,1,1,1,Dumpling,1
122,26-35,Asia/Middle east,Man,1,0,0,Sushi,1
122,26-35,Asia/Middle east,Man,1,0,0,Fried Rice,1
122,26-35,Asia/Middle east,Man,1,1,1,Salad,1
123,16-25,Asia/Middle east,Man,0,1,1,Burger,1
123,16-25,Asia/Middle east,Man,1,0,0,Taco,1
123,16-25,Asia/Middle east,Man,1,1,1,Fried Chicken,1
123,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
123,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
123,16-25,Asia/Middle east,Man,1,1,1,Steak,1
123,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
123,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
123,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
123,16-25,Asia/Middle east,Man,1,1,1,Salad,1
124,46-55,Europe,Woman,1,0,0,Burger,1
124,46-55,Europe,Woman,0,1,1,Taco,1
124,46-55,Europe,Woman,1,1,1,Fried Chicken,1
124,46-55,Europe,Woman,1,0,0,Salmon,1
124,46-55,Europe,Woman,0,1,1,Pasta,1
124,46-55,Europe,Woman,1,1,1,Steak,1
124,46-55,Europe,Woman,1,1,1,Dumpling,1
124,46-55,Europe,Woman,1,0,0,Sushi,1
124,46-55,Europe,Woman,1,0,0,Fried Rice,1
124,46-55,Europe,Woman,0,0,0,Salad,1
125,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
125,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
125,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
125,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
125,16-25,Asia/Middle east,Woman,0,1,1,Pasta,1
125,16-25,Asia/Middle east,Woman,1,1,1,Steak,1
125,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
125,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
125,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
125,16-25,Asia/Middle east,Woman,1,1,1,Salad,1
126,16-25,Australia/New Zealand,Woman,1,0,0,Burger,1
126,16-25,Australia/New Zealand,Woman,1,0,0,Taco,1
126,16-25,Australia/New Zealand,Woman,1,1,1,Fried Chicken,1
126,16-25,Australia/New Zealand,Woman,1,0,0,Salmon,1
126,16-25,Australia/New Zealand,Woman,1,0,0,Pasta,1
126,16-25,Australia/New Zealand,Woman,1,1,1,Steak,1
126,16-25,Australia/New Zealand,Woman,1,1,1,Dumpling,1
126,16-25,Australia/New Zealand,Woman,1,0,0,Sushi,1
126,16-25,Australia/New Zealand,Woman,1,0,0,Fried Rice,1
126,16-25,Australia/New Zealand,Woman,1,1,1,Salad,1
127,16-25,Asia/Middle east,Man,1,0,0,Burger,1
127,16-25,Asia/Middle east,Man,0,1,1,Taco,1
127,16-25,Asia/Middle east,Man,1,1,1,Fried Chicken,1
127,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
127,16-25,Asia/Middle east,Man,0,1,1,Pasta,1
127,16-25,Asia/Middle east,Man,1,1,1,Steak,1
127,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
127,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
127,16-25,Asia/Middle east,Man,0,1,1,Fried Rice,1
127,16-25,Asia/Middle east,Man,1,1,1,Salad,1
128,16-25,North America/Central America,Woman,1,0,0,Burger,1
128,16-25,North America/Central America,Woman,1,0,0,Taco,1
128,16-25,North America/Central America,Woman,0,0,0,Fried Chicken,1
128,16-25,North America/Central America,Woman,1,0,0,Salmon,1
128,16-25,North America/Central America,Woman,1,0,0,Pasta,1
128,16-25,North America/Central America,Woman,1,1,1,Steak,1
128,16-25,North America/Central America,Woman,1,1,1,Dumpling,1
128,16-25,North America/Central America,Woman,0,1,1,Sushi,1
128,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
128,16-25,North America/Central America,Woman,1,1,1,Salad,1
129,16-25,Asia/Middle east,Woman,0,1,1,Burger,1
129,16-25,Asia/Middle east,Woman,0,1,1,Taco,1
129,16-25,Asia/Middle east,Woman,0,0,0,Fried Chicken,1
129,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
129,16-25,Asia/Middle east,Woman,0,1,1,Pasta,1
129,16-25,Asia/Middle east,Woman,0,0,0,Steak,1
129,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
129,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
129,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
129,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
130,26-35,Europe,Man,1,0,0,Burger,1
130,26-35,Europe,Man,1,0,0,Taco,1
130,26-35,Europe,Man,1,1,1,Fried Chicken,1
130,26-35,Europe,Man,1,0,0,Salmon,1
130,26-35,Europe,Man,1,0,0,Pasta,1
130,26-35,Europe,Man,1,1,1,Steak,1
130,26-35,Europe,Man,1,1,1,Dumpling,1
130,26-35,Europe,Man,0,1,1,Sushi,1
130,26-35,Europe,Man,1,0,0,Fried Rice,1
131,26-35,Europe,Man,0,0,0,Salad,1
131,26-35,Europe,Man,1,0,0,Burger,1
131,26-35,Europe,Man,0,1,1,Taco,1
131,26-35,Europe,Man,0,0,0,Fried Chicken,1
131,26-35,Europe,Man,1,0,0,Salmon,1
131,26-35,Europe,Man,0,1,1,Pasta,1
131,26-35,Europe,Man,1,1,1,Steak,1
131,26-35,Europe,Man,1,1,1,Dumpling,1
131,26-35,Europe,Man,1,0,0,Sushi,1
131,26-35,Europe,Man,1,0,0,Fried Rice,1
131,26-35,Europe,Man,0,0,0,Salad,1
132,16-25,Europe,Man,1,0,0,Burger,1
132,16-25,Europe,Man,1,0,0,Taco,1
132,16-25,Europe,Man,0,0,0,Fried Chicken,1
132,16-25,Europe,Man,1,0,0,Salmon,1
132,16-25,Europe,Man,0,1,1,Pasta,1
132,16-25,Europe,Man,0,0,0,Steak,1
132,16-25,Europe,Man,1,1,1,Dumpling,1
132,16-25,Europe,Man,0,1,1,Sushi,1
132,16-25,Europe,Man,1,0,0,Fried Rice,1
132,16-25,Europe,Man,1,1,1,Salad,1
133,16-25,North America/Central America,Man,1,0,0,Burger,1
133,16-25,North America/Central America,Man,1,0,0,Taco,1
133,16-25,North America/Central America,Man,0,0,0,Fried Chicken,1
133,16-25,North America/Central America,Man,1,0,0,Salmon,1
133,16-25,North America/Central America,Man,1,0,0,Pasta,1
133,16-25,North America/Central America,Man,1,1,1,Steak,1
133,16-25,North America/Central America,Man,1,1,1,Dumpling,1
133,16-25,North America/Central America,Man,0,1,1,Sushi,1
133,16-25,North America/Central America,Man,1,0,0,Fried Rice,1
133,16-25,North America/Central America,Man,0,0,0,Salad,1
134,16-25,North America/Central America,Man,1,0,0,Burger,1
134,16-25,North America/Central America,Man,1,0,0,Taco,1
134,16-25,North America/Central America,Man,0,0,0,Fried Chicken,1
134,16-25,North America/Central America,Man,1,0,0,Salmon,1
134,16-25,North America/Central America,Man,1,0,0,Pasta,1
134,16-25,North America/Central America,Man,1,1,1,Steak,1
134,16-25,North America/Central America,Man,1,1,1,Dumpling,1
134,16-25,North America/Central America,Man,1,0,0,Sushi,1
134,16-25,North America/Central America,Man,1,0,0,Fried Rice,1
134,16-25,North America/Central America,Man,0,0,0,Salad,1
135,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
135,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
135,16-25,Asia/Middle east,Woman,0,0,0,Fried Chicken,1
135,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
135,16-25,Asia/Middle east,Woman,1,0,0,Pasta,1
135,16-25,Asia/Middle east,Woman,0,0,0,Steak,1
135,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
135,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
135,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
135,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
136,16-25,Europe,Man,1,0,0,Burger,1
136,16-25,Europe,Man,1,0,0,Taco,1
136,16-25,Europe,Man,0,0,0,Fried Chicken,1
136,16-25,Europe,Man,1,0,0,Salmon,1
136,16-25,Europe,Man,0,1,1,Pasta,1
136,16-25,Europe,Man,1,1,1,Steak,1
136,16-25,Europe,Man,1,1,1,Dumpling,1
136,16-25,Europe,Man,1,0,0,Sushi,1
136,16-25,Europe,Man,1,0,0,Fried Rice,1
136,16-25,Europe,Man,1,1,1,Salad,1
137,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
137,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
137,16-25,Asia/Middle east,Woman,0,0,0,Fried Chicken,1
137,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
137,16-25,Asia/Middle east,Woman,1,0,0,Pasta,1
137,16-25,Asia/Middle east,Woman,0,0,0,Steak,1
137,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
137,16-25,Asia/Middle east,Woman,1,0,0,Sushi,1
137,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
137,16-25,Asia/Middle east,Woman,1,1,1,Salad,1
138,26-35,Europe,Man,1,0,0,Burger,1
138,26-35,Europe,Man,1,0,0,Taco,1
138,26-35,Europe,Man,1,1,1,Fried Chicken,1
138,26-35,Europe,Man,1,0,0,Salmon,1
138,26-35,Europe,Man,0,1,1,Pasta,1
138,26-35,Europe,Man,0,0,0,Steak,1
138,26-35,Europe,Man,1,1,1,Dumpling,1
138,26-35,Europe,Man,0,1,1,Sushi,1
138,26-35,Europe,Man,1,0,0,Fried Rice,1
138,26-35,Europe,Man,0,0,0,Salad,1
139,16-25,North America/Central America,Man,1,0,0,Burger,1
139,16-25,North America/Central America,Man,1,0,0,Taco,1
139,16-25,North America/Central America,Man,0,0,0,Fried Chicken,1
139,16-25,North America/Central America,Man,1,0,0,Salmon,1
139,16-25,North America/Central America,Man,0,1,1,Pasta,1
139,16-25,North America/Central America,Man,0,0,0,Steak,1
139,16-25,North America/Central America,Man,1,1,1,Dumpling,1
139,16-25,North America/Central America,Man,1,0,0,Sushi,1
139,16-25,North America/Central America,Man,0,1,1,Fried Rice,1
139,16-25,North America/Central America,Man,1,1,1,Salad,1
140,16-25,Asia/Middle east,Man,0,1,1,Burger,1
140,16-25,Asia/Middle east,Man,1,0,0,Taco,1
140,16-25,Asia/Middle east,Man,1,1,1,Fried Chicken,1
140,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
140,16-25,Asia/Middle east,Man,0,1,1,Pasta,1
140,16-25,Asia/Middle east,Man,1,1,1,Steak,1
140,16-25,Asia/Middle east,Man,0,0,0,Dumpling,1
140,16-25,Asia/Middle east,Man,1,0,0,Sushi,1
140,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
140,16-25,Asia/Middle east,Man,0,0,0,Salad,1
141,16-25,North America/Central America,Woman,1,0,0,Burger,1
141,16-25,North America/Central America,Woman,1,0,0,Taco,1
141,16-25,North America/Central America,Woman,0,0,0,Fried Chicken,1
141,16-25,North America/Central America,Woman,1,0,0,Salmon,1
141,16-25,North America/Central America,Woman,0,1,1,Pasta,1
141,16-25,North America/Central America,Woman,1,1,1,Steak,1
141,16-25,North America/Central America,Woman,1,1,1,Dumpling,1
141,16-25,North America/Central America,Woman,1,0,0,Sushi,1
141,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
141,16-25,North America/Central America,Woman,0,0,0,Salad,1
142,16-25,North America/Central America,Man,1,0,0,Burger,1
142,16-25,North America/Central America,Man,1,0,0,Taco,1
142,16-25,North America/Central America,Man,1,1,1,Fried Chicken,1
142,16-25,North America/Central America,Man,1,0,0,Salmon,1
