Person_id,Age,Currently living,Gender,outcome_plate,outcome_food,outcome_question,food_name,Treatment
142,16-25,North America/Central America,Man,1,0,0,Pasta,1
142,16-25,North America/Central America,Man,1,1,1,Steak,1
142,16-25,North America/Central America,Man,1,1,1,Dumpling,1
142,16-25,North America/Central America,Man,0,1,1,Sushi,1
142,16-25,North America/Central America,Man,1,0,0,Fried Rice,1
142,16-25,North America/Central America,Man,0,0,0,Salad,1
143,16-25,North America/Central America,Man,0,1,1,Burger,1
143,16-25,North America/Central America,Man,1,0,0,Taco,1
143,16-25,North America/Central America,Man,1,1,1,Fried Chicken,1
143,16-25,North America/Central America,Man,1,0,0,Salmon,1
143,16-25,North America/Central America,Man,1,0,0,Pasta,1
143,16-25,North America/Central America,Man,1,1,1,Steak,1
143,16-25,North America/Central America,Man,1,1,1,Dumpling,1
143,16-25,North America/Central America,Man,1,0,0,Sushi,1
143,16-25,North America/Central America,Man,1,0,0,Fried Rice,1
143,16-25,North America/Central America,Man,1,1,1,Salad,1
144,16-25,North America/Central America,Woman,1,0,0,Burger,1
144,16-25,North America/Central America,Woman,1,0,0,Taco,1
144,16-25,North America/Central America,Woman,1,1,1,Fried Chicken,1
144,16-25,North America/Central America,Woman,1,0,0,Salmon,1
144,16-25,North America/Central America,Woman,1,0,0,Pasta,1
144,16-25,North America/Central America,Woman,1,1,1,Steak,1
144,16-25,North America/Central America,Woman,0,0,0,Dumpling,1
144,16-25,North America/Central America,Woman,0,1,1,Sushi,1
144,16-25,North America/Central America,Woman,0,1,1,Fried Rice,1
144,16-25,North America/Central America,Woman,0,0,0,Salad,1
145,16-25,Asia/Middle east,Man,0,1,1,Burger,1
145,16-25,Asia/Middle east,Man,1,0,0,Taco,1
145,16-25,Asia/Middle east,Man,0,0,0,Fried Chicken,1
145,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
145,16-25,Asia/Middle east,Man,0,1,1,Pasta,1
145,16-25,Asia/Middle east,Man,1,1,1,Steak,1
145,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
145,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
145,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
145,16-25,Asia/Middle east,Man,0,0,0,Salad,1
146,46-55,Europe,Woman,1,0,0,Burger,1
146,46-55,Europe,Woman,1,0,0,Taco,1
146,46-55,Europe,Woman,1,1,1,Fried Chicken,1
146,46-55,Europe,Woman,1,0,0,Salmon,1
146,46-55,Europe,Woman,0,1,1,Pasta,1
146,46-55,Europe,Woman,1,1,1,Steak,1
146,46-55,Europe,Woman,1,1,1,Dumpling,1
146,46-55,Europe,Woman,1,0,0,Sushi,1
146,46-55,Europe,Woman,1,0,0,Fried Rice,1
146,46-55,Europe,Woman,0,0,0,Salad,1
147,16-25,Asia/Middle east,Man,0,1,1,Burger,1
147,16-25,Asia/Middle east,Man,1,0,0,Taco,1
147,16-25,Asia/Middle east,Man,1,1,1,Fried Chicken,1
147,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
147,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
147,16-25,Asia/Middle east,Man,1,1,1,Steak,1
147,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
147,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
147,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
147,16-25,Asia/Middle east,Man,0,0,0,Salad,1
148,16-25,North America/Central America,Woman,1,0,0,Burger,1
148,16-25,North America/Central America,Woman,1,0,0,Taco,1
148,16-25,North America/Central America,Woman,1,1,1,Fried Chicken,1
148,16-25,North America/Central America,Woman,1,0,0,Salmon,1
148,16-25,North America/Central America,Woman,1,0,0,Pasta,1
148,16-25,North America/Central America,Woman,1,1,1,Steak,1
148,16-25,North America/Central America,Woman,1,1,1,Dumpling,1
148,16-25,North America/Central America,Woman,0,1,1,Sushi,1
148,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
148,16-25,North America/Central America,Woman,1,1,1,Salad,1
149,16-25,Asia/Middle east,Man,1,0,0,Burger,1
149,16-25,Asia/Middle east,Man,1,0,0,Taco,1
149,16-25,Asia/Middle east,Man,0,0,0,Fried Chicken,1
149,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
149,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
149,16-25,Asia/Middle east,Man,0,0,0,Steak,1
149,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
149,16-25,Asia/Middle east,Man,1,0,0,Sushi,1
149,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
149,16-25,Asia/Middle east,Man,1,1,1,Salad,1
150,16-25,Asia/Middle east,Woman,0,1,1,Burger,1
150,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
150,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
150,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
150,16-25,Asia/Middle east,Woman,1,0,0,Pasta,1
150,16-25,Asia/Middle east,Woman,1,1,1,Steak,1
150,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
150,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
150,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
150,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
151,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
151,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
151,16-25,Asia/Middle east,Woman,0,0,0,Fried Chicken,1
151,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
151,16-25,Asia/Middle east,Woman,1,1,1,Pasta,1
151,16-25,Asia/Middle east,Woman,0,0,0,Steak,1
151,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
151,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
151,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
151,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
152,16-25,Australia/New Zealand,Man,0,1,1,Burger,1
152,16-25,Australia/New Zealand,Man,1,0,0,Taco,1
152,16-25,Australia/New Zealand,Man,1,1,1,Fried Chicken,1
152,16-25,Australia/New Zealand,Man,1,0,0,Salmon,1
152,16-25,Australia/New Zealand,Man,1,0,0,Pasta,1
152,16-25,Australia/New Zealand,Man,1,1,1,Steak,1
152,16-25,Australia/New Zealand,Man,0,0,0,Dumpling,1
152,16-25,Australia/New Zealand,Man,1,0,0,Sushi,1
152,16-25,Australia/New Zealand,Man,1,0,0,Fried Rice,1
152,16-25,Australia/New Zealand,Man,1,1,1,Salad,1
153,16-25,Asia/Middle east,Man,1,0,0,Burger,1
153,16-25,Asia/Middle east,Man,0,1,1,Taco,1
153,16-25,Asia/Middle east,Man,1,1,1,Fried Chicken,1
153,16-25,Asia/Middle east,Man,0,1,1,Salmon,1
153,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
153,16-25,Asia/Middle east,Man,0,0,0,Steak,1
153,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
153,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
153,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
153,16-25,Asia/Middle east,Man,0,0,0,Salad,1
154,46-55,Europe,Woman,1,0,0,Burger,1
154,46-55,Europe,Woman,1,0,0,Taco,1
154,46-55,Europe,Woman,1,1,1,Fried Chicken,1
154,46-55,Europe,Woman,1,0,0,Salmon,1
154,46-55,Europe,Woman,0,1,1,Pasta,1
154,46-55,Europe,Woman,0,0,0,Steak,1
154,46-55,Europe,Woman,1,1,1,Dumpling,1
154,46-55,Europe,Woman,1,0,0,Sushi,1
154,46-55,Europe,Woman,1,0,0,Fried Rice,1
154,46-55,Europe,Woman,0,0,0,Salad,1
155,16-25,North America/Central America,Woman,0,1,1,Burger,1
155,16-25,North America/Central America,Woman,1,0,0,Taco,1
155,16-25,North America/Central America,Woman,1,1,1,Fried Chicken,1
155,16-25,North America/Central America,Woman,0,1,1,Salmon,1
155,16-25,North America/Central America,Woman,1,0,0,Pasta,1
155,16-25,North America/Central America,Woman,1,1,1,Steak,1
155,16-25,North America/Central America,Woman,1,1,1,Dumpling,1
155,16-25,North America/Central America,Woman,0,1,1,Sushi,1
155,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
155,16-25,North America/Central America,Woman,0,0,0,Salad,1
156,16-25,Asia/Middle east,Man,1,0,0,Burger,1
156,16-25,Asia/Middle east,Man,1,0,0,Taco,1
156,16-25,Asia/Middle east,Man,0,0,0,Fried Chicken,1
156,16-25,Asia/Middle east,Man,0,1,1,Salmon,1
156,16-25,Asia/Middle east,Man,0,1,1,Pasta,1
156,16-25,Asia/Middle east,Man,0,0,0,Steak,1
156,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
156,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
156,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
156,16-25,Asia/Middle east,Man,1,1,1,Salad,1
157,46-55,Europe,Woman,0,1,1,Burger,1
157,46-55,Europe,Woman,0,1,1,Taco,1
157,46-55,Europe,Woman,1,1,1,Fried Chicken,1
157,46-55,Europe,Woman,1,0,0,Salmon,1
157,46-55,Europe,Woman,0,1,1,Pasta,1
157,46-55,Europe,Woman,1,1,1,Steak,1
157,46-55,Europe,Woman,1,1,1,Dumpling,1
157,46-55,Europe,Woman,0,1,1,Sushi,1
157,46-55,Europe,Woman,1,0,0,Fried Rice,1
157,46-55,Europe,Woman,0,0,0,Salad,1
158,16-25,Asia/Middle east,Man,1,0,0,Burger,1
158,16-25,Asia/Middle east,Man,1,0,0,Taco,1
158,16-25,Asia/Middle east,Man,0,0,0,Fried Chicken,1
158,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
158,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
158,16-25,Asia/Middle east,Man,0,0,0,Steak,1
158,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
158,16-25,Asia/Middle east,Man,1,0,0,Sushi,1
158,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
158,16-25,Asia/Middle east,Man,1,1,1,Salad,1
159,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
159,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
159,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
159,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
159,16-25,Asia/Middle east,Woman,1,0,0,Pasta,1
159,16-25,Asia/Middle east,Woman,0,0,0,Steak,1
159,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
159,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
159,16-25,Asia/Middle east,Woman,0,1,1,Fried Rice,1
159,16-25,Asia/Middle east,Woman,1,1,1,Salad,1
160,16-25,Asia/Middle east,Woman,0,1,1,Burger,1
160,16-25,Asia/Middle east,Woman,1,0,0,Taco,1
160,16-25,Asia/Middle east,Woman,0,0,0,Fried Chicken,1
160,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
160,16-25,Asia/Middle east,Woman,0,1,1,Pasta,1
160,16-25,Asia/Middle east,Woman,1,1,1,Steak,1
160,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
160,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
160,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
160,16-25,Asia/Middle east,Woman,1,1,1,Salad,1
161,16-25,Asia/Middle east,Man,1,0,0,Burger,1
161,16-25,Asia/Middle east,Man,1,0,0,Taco,1
161,16-25,Asia/Middle east,Man,0,0,0,Fried Chicken,1
161,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
161,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
161,16-25,Asia/Middle east,Man,1,1,1,Steak,1
161,16-25,Asia/Middle east,Man,0,0,0,Dumpling,1
161,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
161,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
161,16-25,Asia/Middle east,Man,0,0,0,Salad,1
162,16-25,Europe,Woman,1,0,0,Burger,1
162,16-25,Europe,Woman,1,0,0,Taco,1
162,16-25,Europe,Woman,1,1,1,Fried Chicken,1
162,16-25,Europe,Woman,1,0,0,Salmon,1
162,16-25,Europe,Woman,0,1,1,Pasta,1
162,16-25,Europe,Woman,0,0,0,Steak,1
162,16-25,Europe,Woman,1,1,1,Dumpling,1
162,16-25,Europe,Woman,1,0,0,Sushi,1
162,16-25,Europe,Woman,1,0,0,Fried Rice,1
162,16-25,Europe,Woman,1,1,1,Salad,1
163,16-25,North America/Central America,Man,1,0,0,Burger,1
163,16-25,North America/Central America,Man,1,0,0,Taco,1
163,16-25,North America/Central America,Man,1,1,1,Fried Chicken,1
163,16-25,North America/Central America,Man,1,0,0,Salmon,1
163,16-25,North America/Central America,Man,0,1,1,Pasta,1
163,16-25,North America/Central America,Man,1,1,1,Steak,1
163,16-25,North America/Central America,Man,1,1,1,Dumpling,1
163,16-25,North America/Central America,Man,0,1,1,Sushi,1
163,16-25,North America/Central America,Man,1,0,0,Fried Rice,1
163,16-25,North America/Central America,Man,0,0,0,Salad,1
164,26-35,Asia/Middle east,Woman,1,0,0,Burger,1
164,26-35,Asia/Middle east,Woman,1,0,0,Taco,1
164,26-35,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
164,26-35,Asia/Middle east,Woman,1,0,0,Salmon,1
164,26-35,Asia/Middle east,Woman,1,0,0,Pasta,1
164,26-35,Asia/Middle east,Woman,0,0,0,Steak,1
164,26-35,Asia/Middle east,Woman,1,1,1,Dumpling,1
164,26-35,Asia/Middle east,Woman,0,1,1,Sushi,1
164,26-35,Asia/Middle east,Woman,1,0,0,Fried Rice,1
164,26-35,Asia/Middle east,Woman,1,1,1,Salad,1
165,56-65,North America/Central America,Woman,1,0,0,Burger,1
165,56-65,North America/Central America,Woman,1,0,0,Taco,1
165,56-65,North America/Central America,Woman,0,0,0,Fried Chicken,1
165,56-65,North America/Central America,Woman,1,0,0,Salmon,1
165,56-65,North America/Central America,Woman,1,0,0,Pasta,1
165,56-65,North America/Central America,Woman,1,1,1,Steak,1
165,56-65,North America/Central America,Woman,1,1,1,Dumpling,1
165,56-65,North America/Central America,Woman,0,1,1,Sushi,1
165,56-65,North America/Central America,Woman,1,0,0,Fried Rice,1
165,56-65,North America/Central America,Woman,0,0,0,Salad,1
166,16-25,Asia/Middle east,Man,1,0,0,Burger,1
166,16-25,Asia/Middle east,Man,1,0,0,Taco,1
166,16-25,Asia/Middle east,Man,0,0,0,Fried Chicken,1
166,16-25,Asia/Middle east,Man,1,0,0,Salmon,1
166,16-25,Asia/Middle east,Man,1,0,0,Pasta,1
166,16-25,Asia/Middle east,Man,1,1,1,Steak,1
166,16-25,Asia/Middle east,Man,1,1,1,Dumpling,1
166,16-25,Asia/Middle east,Man,0,1,1,Sushi,1
166,16-25,Asia/Middle east,Man,1,0,0,Fried Rice,1
166,16-25,Asia/Middle east,Man,0,0,0,Salad,1
167,26-35,Europe,Woman,1,0,0,Burger,1
167,26-35,Europe,Woman,1,0,0,Taco,1
167,26-35,Europe,Woman,0,0,0,Fried Chicken,1
167,26-35,Europe,Woman,1,0,0,Salmon,1
167,26-35,Europe,Woman,1,0,0,Pasta,1
167,26-35,Europe,Woman,0,0,0,Steak,1
167,26-35,Europe,Woman,1,1,1,Dumpling,1
167,26-35,Europe,Woman,0,1,1,Sushi,1
167,26-35,Europe,Woman,1,0,0,Fried Rice,1
167,26-35,Europe,Woman,0,0,0,Salad,1
168,26-35,Europe,Man,1,0,0,Burger,1
168,26-35,Europe,Man,1,0,0,Taco,1
168,26-35,Europe,Man,0,0,0,Fried Chicken,1
168,26-35,Europe,Man,1,0,0,Salmon,1
168,26-35,Europe,Man,1,0,0,Pasta,1
168,26-35,Europe,Man,1,1,1,Steak,1
168,26-35,Europe,Man,1,1,1,Dumpling,1
168,26-35,Europe,Man,1,0,0,Sushi,1
168,26-35,Europe,Man,1,0,0,Fried Rice,1
168,26-35,Europe,Man,0,0,0,Salad,1
170,16-25,North America/Central America,Woman,1,0,0,Burger,1
170,16-25,North America/Central America,Woman,1,0,0,Taco,1
170,16-25,North America/Central America,Woman,0,0,0,Fried Chicken,1
170,16-25,North America/Central America,Woman,1,0,0,Salmon,1
170,16-25,North America/Central America,Woman,0,1,1,Pasta,1
170,16-25,North America/Central America,Woman,1,0,0,Steak,1
170,16-25,North America/Central America,Woman,1,1,1,Dumpling,1
170,16-25,North America/Central America,Woman,1,0,0,Sushi,1
170,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
170,16-25,North America/Central America,Woman,0,0,0,Salad,1
171,16-25,Asia/Middle east,Woman,0,1,1,Burger,1
171,16-25,Asia/Middle east,Woman,0,1,1,Taco,1
171,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
171,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
171,16-25,Asia/Middle east,Woman,0,1,1,Pasta,1
171,16-25,Asia/Middle east,Woman,0,0,0,Steak,1
171,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
171,16-25,Asia/Middle east,Woman,0,1,1,Sushi,1
171,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
171,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
172,26-35,Europe,Man,0,1,1,Burger,1
172,26-35,Europe,Man,1,0,0,Taco,1
172,26-35,Europe,Man,1,1,1,Fried Chicken,1
172,26-35,Europe,Man,1,0,0,Salmon,1
172,26-35,Europe,Man,0,1,1,Pasta,1
172,26-35,Europe,Man,1,1,1,Steak,1
172,26-35,Europe,Man,1,1,1,Dumpling,1
172,26-35,Europe,Man,0,1,1,Sushi,1
172,26-35,Europe,Man,1,0,0,Fried Rice,1
172,26-35,Europe,Man,0,0,0,Salad,1
173,26-35,Europe,Man,1,0,0,Burger,1
173,26-35,Europe,Man,1,0,0,Taco,1
173,26-35,Europe,Man,0,0,0,Fried Chicken,1
173,26-35,Europe,Man,1,0,0,Salmon,1
173,26-35,Europe,Man,1,0,0,Pasta,1
173,26-35,Europe,Man,1,1,1,Steak,1
173,26-35,Europe,Man,1,1,1,Dumpling,1
173,26-35,Europe,Man,1,0,0,Sushi,1
173,26-35,Europe,Man,1,0,0,Fried Rice,1
173,26-35,Europe,Man,0,0,0,Salad,1
174,16-25,North America/Central America,Woman,1,0,0,Burger,1
174,16-25,North America/Central America,Woman,0,1,1,Taco,1
174,16-25,North America/Central America,Woman,1,1,1,Fried Chicken,1
174,16-25,North America/Central America,Woman,1,0,0,Salmon,1
174,16-25,North America/Central America,Woman,0,1,1,Pasta,1
174,16-25,North America/Central America,Woman,1,1,1,Steak,1
174,16-25,North America/Central America,Woman,0,0,0,Dumpling,1
174,16-25,North America/Central America,Woman,1,0,0,Sushi,1
174,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
174,16-25,North America/Central America,Woman,0,0,0,Salad,1
175,16-25,North America/Central America,Man,1,0,0,Burger,1
175,16-25,North America/Central America,Man,1,0,0,Taco,1
175,16-25,North America/Central America,Man,0,0,0,Fried Chicken,1
175,16-25,North America/Central America,Man,1,0,0,Salmon,1
175,16-25,North America/Central America,Man,1,0,0,Pasta,1
175,16-25,North America/Central America,Man,0,0,0,Steak,1
175,16-25,North America/Central America,Man,1,1,1,Dumpling,1
175,16-25,North America/Central America,Man,1,0,0,Sushi,1
175,16-25,North America/Central America,Man,1,0,0,Fried Rice,1
175,16-25,North America/Central America,Man,0,0,0,Salad,1
176,16-25,North America/Central America,Woman,1,0,0,Burger,1
176,16-25,North America/Central America,Woman,1,0,0,Taco,1
176,16-25,North America/Central America,Woman,1,1,1,Fried Chicken,1
176,16-25,North America/Central America,Woman,1,0,0,Salmon,1
176,16-25,North America/Central America,Woman,1,0,0,Pasta,1
176,16-25,North America/Central America,Woman,1,1,1,Steak,1
176,16-25,North America/Central America,Woman,1,1,1,Dumpling,1
176,16-25,North America/Central America,Woman,1,0,0,Sushi,1
176,16-25,North America/Central America,Woman,1,0,0,Fried Rice,1
176,16-25,North America/Central America,Woman,0,0,0,Salad,1
177,16-25,Asia/Middle east,Woman,1,0,0,Burger,1
177,16-25,Asia/Middle east,Woman,0,1,1,Taco,1
177,16-25,Asia/Middle east,Woman,1,1,1,Fried Chicken,1
177,16-25,Asia/Middle east,Woman,1,0,0,Salmon,1
177,16-25,Asia/Middle east,Woman,0,1,1,Pasta,1
177,16-25,Asia/Middle east,Woman,1,1,1,Steak,1
177,16-25,Asia/Middle east,Woman,1,1,1,Dumpling,1
177,16-25,Asia/Middle east,Woman,1,0,0,Sushi,1
177,16-25,Asia/Middle east,Woman,1,0,0,Fried Rice,1
177,16-25,Asia/Middle east,Woman,0,0,0,Salad,1
178,16-25,North America/Central America,Man,1,0,0,Burger,1
178,16-25,North America/Central America,Man,1,0,0,Taco,1
178,16-25,North America/Central America,Man,1,1,1,Fried Chicken,1
178,16-25,North America/Central America,Man,1,0,0,Salmon,1
178,16-25,North America/Central America,Man,1,0,0,Pasta,1
178,16-25,North America/Central America,Man,1,1,1,Steak,1
178,16-25,North America/Central America,Man,1,1,1,Dumpling,1
178,16-25,North America/Central America,Man,0,1,1,Sushi,1
178,16-25,North America/Central America,Man,0,1,1,Fried Rice,1
178,16-25,North America/Central America,Man,0,0,0,Salad,1